Nombre grupo,Nombre,Cod. Fact,Cod,FAM,Marca,Pdte 05.05,Fact a abr12,Fact a abr11,FC NT abr12,FC NT abr11,Ped a abr12,Ped a abr11,Fact_tot 2011,Fact_tot 2010,Pzas último pedido,Fecha últ. Ped.,Provincia,Dirección,Localidad,CP,Tel.
IMPORTANTES 1,"CENTRAL OPTICA FRONTOMAN, S.A.",000106,000106,,MAC,,1,2,42.00,70.00,1.00,2.00,2,5,,,ALBACETE,"ROSARIO, 62",ALBACETE,02003,967226368
CIOSA,"CLAMOR, C.OPT. OPT.BRAVO Y CLAMOR, C.B.",008337,000355,,MAC,1,7,0,331.00,0.00,9.00,0.00,,,9,2012-04-11,ALBACETE,"ROSARIO, 11",ALBACETE,02001,967212086
CECOP,"GARVI, OPT. LOPEZ CRUZ HUMILDAD",003387,003387,,MAC,,0,14,0.00,552.00,0.00,16.00,16,,,,ALBACETE,C/PADRE ROMANO 12,ALBACETE,02005,967520777
MULTIOPTICAS,"PEREZ SETIEN, OPTICA PEREZ SETIEN S.A.",001145,001145,M06,MAC,,-2,0,-88.00,0.00,-1.00,0.00,12,,12,2011-11-08,ALBACETE,"ROSARIO, 35",ALBACETE,02001,967214821
CECOP,"HOYOS, C.OPT. HOYOS COSTA RAQUEL",008293,008293,,MAC,,0,1,0.00,49.00,0.00,0.00,16,24,6,2011-09-09,ALBACETE,"SAN FRANCISCO, 1",ALMANSA (ALBACETE),02640,967343450
MULTIOPTICAS,MULTIOPTICAS OPTICA FAJARDO C.B.,007943,007943,M06,MAC,,5,0,236.00,0.00,5.00,-2.00,16,13,4,2012-03-14,ALBACETE,"GRAN VIA, 25",HELLIN (ALBACETE),02400,967302832
MULTIOPTICAS,"PEREZ SETIEN, OPTICO LA RODA VISION S.L.",005251,005251,M06,MAC,,0,1,0.00,47.00,0.00,1.00,0,3,,,ALBACETE,"PZ. MAYOR, 18","RODA, LA (ALBACETE)",02630,967441860
FEDEROPTICOS,"CONTRERAS, C.OPT. C.OPT.CONTRERAS,S.L.",004075,004075,,MAC,,1,0,38.00,0.00,0.00,0.00,7,,8,2011-11-08,ALBACETE,"GRACIANO ATIENZA, 7",VILLARROBLEDO(ALBACETE),02600,967142846
ZAS VISION,"FRANCES, OPTICA FRANCES VILAPLANA Mª ANGELES",003588,005116,,MAC,,7,9,329.00,363.00,7.00,10.00,27,16,6,2012-03-09,ALICANTE,"SANTA  ROSA, 18",ALCOY (ALICANTE),03802,965331083
CLARAVISION,CLARAVISION 12 ALCOY OPTICA CLARAVISION ALCOY S.L.L,011640,011640,,MAC,,0,0,0.00,0.00,0.00,-1.00,1,16,,,ALICANTE,"AVD.ALAMEDA, 71",ALCOY(ALICANTE),03802,965523307
VISTALIA,"NOVALUZ, OPT. NOVALUZ S.L.",007713,007713,,MAC,,,,,,,,0,5,,,ALICANTE,"AVD.PAIS VALENCIANO, 10 LOCAL  9",ALFAZ DEL PI (ALICANTE),03580,966860020
PREFERENTES,"CAMBRODI, OPTICA OPTICA CAMBRODI, S.L",012629,012629,,MAC,,0,0,0.00,0.00,0.00,-1.00,0,2,,,ALICANTE,"PLAZA PIO XII, 6",ALICANTE,03013,965208564
CLIENTES IMPORTANTES,"CENTRO FARMACEUTICO (OPTICA)   CENTRO FARMACEUTICO, S.A.",009738,009738,Y31,MAC,,34,0,"1,444.00",0.00,35.00,0.00,,,10,2012-01-26,ALICANTE,"AVD.NOVELDA, 249",ALICANTE,03009,965186495
IMPORTANTES 1,"NOVA, C.OPT. C.OPT.NOVA,S.L.",007187,007187,,MAC,,,,,,,,25,,4,2011-10-04,ALICANTE,"GERONA, 27",ALICANTE,03001,965217735
IMPORTANTES 1,"SAN MATEO, OPT. PROFESALUD, S.L",012760,012760,Y40,MAC,17,0,20,0.00,777.00,17.00,20.00,26,,17,2012-04-24,ALICANTE,"SAN MATEO, 24",ALICANTE,03013,965209155
CLIENTES IMPORTANTES,"ASPE, C.OPT. CENTRO OPTICO ASPE CB",005556,005556,,MAC,,,,,,,,1,,,,ALICANTE,"AVD. MADRID, 11",ASPE (ALICANTE),03680,965494924
CIOSA,"OCULUS, OPTICA PUERTO CALPENA LUIS",008337,011511,,MAC,,19,-1,845.00,-30.00,19.00,-1.00,1,18,19,2012-03-13,ALICANTE,"AVD.PADRE ISMAEL, 61",ASPE (ALICANTE),03680,965491820
CIOSA,"PINA, OPTICA PINA MARTINEZ Mª CARMEN",008337,008246,,MAC,,,,,,,,0,3,,,ALICANTE,"SAN JOSE, 1",BENEJUZAR (ALICANTE),03390,965356285
CIOSA,"LA CALA, OPTICA OPTICA LA CALA, S.L.",008337,008308,,MAC,,3,0,155.00,0.00,3.00,0.00,,,,,ALICANTE,"AV. VILLAJOYOSA, 28",BENIDORM (ALICANTE),03502,966807256
CIOSA,"ATHAVI, OPTICA ATHANE FERNANDEZM ANUNCIACION",008337,008925,,MAC,,1,0,64.00,0.00,1.00,0.00,4,4,,,ALICANTE,"GABRIEL MIRO, 33",CALPE (ALICANTE),03710,965875574
REDVISUAL-PROVISION,EUROPTICA IFACH EUROPTICA IFACH S.L.,005591,005591,,MAC,,2,0,79.00,0.00,2.00,0.00,,,,,ALICANTE,"AV.EJERCITOS ESPAñOLES,7",CALPE (ALICANTE),03710,965838187
REDVISUAL-PROVISION,"IBALENT, OPTICA SABATER LLORACH MARGARITA",007221,007221,,MAC,,,,,,,,0,1,,,ALICANTE,"P. DEL CONDADO, 13",COCENTAINA (ALICANTE),03820,965592103
CLIENTES IMPORTANTES,"EL ALTET, C.OPT. CANDELA BOTELLA SUSANA",005890,005890,,MAC,,0,10,0.00,382.00,0.00,10.00,10,,,,ALICANTE,"AV. DAMA DE ELCHE, 7",EL ALTET (ALICANTE),03195,965687833
CECOP,"AVENIDA, C.OPT. SANCHEZ GOMEZ MIRIAM",007160,007160,,MAC,,0,1,0.00,34.00,0.00,-1.00,2,30,,,ALICANTE,"AVDA.ALICANTE, 87",ELCHE (ALICANTE),03202,966615215
IMPORTANTES 1,"CARRUS, OPT. OPTICA SECTOR V.S.L",013752,013752,,MAC,,,,,,,,0,17,,,ALICANTE,"CAPITAN ANTONIO MENA, 113",ELCHE (ALICANTE),03204,966093838
CLIENTES IMPORTANTES,"ELCHE, C.OPT. ELCHE OPTICA TRADE S.L.",009114,009114,,MAC,,0,20,0.00,788.00,0.00,21.00,21,,,,ALICANTE,"REINA VICTORIA, 34",ELCHE (ALICANTE),03201,966660058
,"MADRID, OPTICA MARTINEZ PEREZ FRANCISCO",008235,008235,,MAC,,11,11,480.00,453.00,11.00,9.00,32,39,11,2012-01-26,ALICANTE,"JOSE NAVARRO ORTS, 20",ELCHE (ALICANTE),03205,965425207
IMPORTANTES 1,B.&.N OPTICAS CALLADO CRESPI ESPERANZA,008317,008317,,MAC,,16,4,651.00,154.00,18.00,8.00,4,22,18,2012-02-22,ALICANTE,"ANTONINO VERA, 31",ELDA (ALICANTE),03600,966982171
IMPORTANTES 1,SAN MATEO  II SAN MATEO S.L.,000655,000655,Y40,MAC,,4,12,175.00,439.00,4.00,12.00,12,0,,,ALICANTE,"REYES CATOLICOS, 14",ELDA (ALICANTE),03600,965397197
REDVISUAL-PROVISION,"IBIOPTICS, OPT. ANTONIO SOLA ALCOLEA",011904,011904,,MAC,,0,3,0.00,122.00,0.00,0.00,3,13,,,ALICANTE,"PZA. MIGUEL SERVET,4",IBI (ALICANTE),03440,966553690
PRIMERA OPTICOS,"LA PAZ, C.OPT. LA PAZ CENTRO OPTICO S.L.",007711,007711,,MAC,,8,0,359.00,0.00,8.00,0.00,0,8,3,2012-01-27,ALICANTE,"AVDA.LA PAZ, 19",IBI (ALICANTE),03440,966553430
CIOSA,"ESPINOSA, C.OPT.AUDITIVO ESPINOSA POMARES EDUARDO",008337,008415,,MAC,3,6,0,269.00,0.00,9.00,0.00,,,1,2012-04-17,ALICANTE,"VIRGEN DESAMPARADOS, 81",NOVELDA (ALICANTE),03660,965602676
NATURAL OPTICS,"NOVELDA, C.OPT. MARTINEZ GARCIA JUAN",005106,005106,,MAC,,,,,,,,0,12,,,ALICANTE,"JAIME II, 44",NOVELDA (ALICANTE),03660,965624655
IMPORTANTES 1,SAN MATEO SAN MATEO S.L.,007115,007115,Y40,MAC,,0,7,0.00,249.00,0.00,7.00,7,,,,ALICANTE,"JAIME II, 14",NOVELDA (ALICANTE),03660,965606729
CLIENTES IMPORTANTES,"AGRASOT, OPTICA OPTICA AGRASOT, S.L.",009039,009039,,MAC,,-1,0,-47.00,0.00,0.00,0.00,0,1,,,ALICANTE,"PINTOR AGRASOT, 44",ORIHUELA (ALICANTE),03300,965303061
CIOSA,"DUQUE DE TAMAMES, OPTICA JIMENEZ LOPEZ MARIA NIEVES",008337,003790,,MAC,,,,,,,,0,10,,,ALICANTE,"DUQUE DE TAMAMES, 39",ORIHUELA (ALICANTE),03300,966743816
CIOSA,INNOVISION CENTRO OPTICO INNOVISION C.B.,008337,006742,,MAC,,16,23,703.00,858.00,16.00,23.00,23,,16,2012-03-15,ALICANTE,"JOSE ANTONIO, 14",ORIHUELA (ALICANTE),03300,965304937
PREFERENTES,"PERALTA, OPTICA PERALTA RODRIGUEZ JULIO",011058,011058,,MAC,,3,4,136.00,171.00,2.00,6.00,16,,10,2011-10-25,ALICANTE,"TENIENTE LINARES, 10",ORIHUELA (ALICANTE),03300,965300779
CIOSA,"COSTA, OPTICA COSTA DURA ADELA",008337,005021,,MAC,,11,0,475.00,0.00,5.00,-1.00,15,9,24,2011-11-26,ALICANTE,"AVDA. JAIME I, 56",PEDREGUER (ALICANTE),03750,966456504
CECOP,"PEGO, OPTICA MENGUAL TAVALLO GLORIA",009259,009259,,MAC,,0,2,0.00,86.00,0.00,0.00,2,2,,,ALICANTE,"JAIME I, 2",PEGO (ALICANTE),03780,965572326
OPTICALIA,"PINOSO, OPT. TORTOSA CANTO ELSA",007865,007865,,MAC,,0,6,0.00,244.00,0.00,6.00,6,,,,ALICANTE,"JUAN CARLOS I, 3",PINOSO (ALICANTE),03650,966966037
NATURAL OPTICS,VISUAL 20 PRIETO HERNANDEZ FRANCISCO,010153,010153,,MAC,,0,6,0.00,290.00,0.00,6.00,6,1,,,ALICANTE,"HISTORIADOR VICENTE RAMOS, 3",PLAYA DE SAN JUAN (ALICANT,03540,965157240
CIOSA,"NATHALIE, OPTICA RAYA LLANEZA NATHALIE",008337,006514,,MAC,,,,,,,,0,3,,,ALICANTE,"SAN POLICARPO, 2",TORREVIEJA (ALICANTE),03181,965714304
VISTALIA,"TORREVIEJA, OPT. ESPINOSA NOGUEROLJOSE ANTONIO",003813,003813,,MAC,,,,,,,,3,1,,,ALICANTE,"CHAPAPRIERTA,24",TORREVIEJA (ALICANTE),03181,965715160
REDVISUAL-PROVISION,"TOMAS ROCHA, OPTICA INMOMIX VISION, S.L.U.",012513,012513,,MAC,,,,,,,,0,5,,,ALICANTE,"COLON, 6",VILLAJOYOSA (ALICANTE),03570,966851018
OPTICALIA,"MURILLO OPTICOS MURILLO OPTICOS, S.C.",006436,006436,,MAC,,,,,,,,0,15,,,ALICANTE,"JOAQUIN MARIA LOPEZ, 15",VILLENA (ALICANTE),03400,965801495
CLIENTES IMPORTANTES,"PARRA, OPT. OPTICA PARRA S.L",002341,002341,,MAC,,0,8,0.00,345.00,0.00,9.00,9,,,,ALICANTE,"TRINIDAD, 17",VILLENA (ALICANTE),03400,965802227
ZAS VISION,"BENICARLO, OPTICA LABORATORIOS COSAFAR, S.A",003588,004524,,MAC,,,,,,,,0,5,,,CASTELLON,"PIO XII, 23",BENICARLO (CASTELLON),12580,964461721
FARMAOPTICS,"SSIM, OPT. OPTICA SSIM, S.L.",006557,006557,,MAC,,0,10,0.00,455.00,-1.00,10.00,21,,11,2011-10-20,CASTELLON,"STO.TOMAS, 77",BENICASIM (CASTELLON),12560,964304009
ALAIN AFFLELOU ASOC.,"ALAIN AFFLELOU CASTELLON OPTICAS AZAHAR, S.L",013371,013371,,MAC,,1,0,37.00,0.00,1.00,0.00,,,,,CASTELLON,"AVDA. DEL MAR, S/N C.C.CARREFOUR CASTELLON",CASTELLON DE LA PLANA,12003,686930289
OPTIMIL ASOCIADOS,"CADENA VISUAL OPTIMIL CADENA VISUAL, S.A.",006479,006479,,MAC,,-191,0,"-7,538.00",7.00,0.00,71.00,15,383,,,CASTELLON,"CALLE G, PARCELA 301 POL. IND. LA MEZQUITA",LA VALL D'UXO (CASTELLON),12600,902180247
CIOSA,VISION SEGORBE SANCHEZ MARIN CESAR,008337,008847,,MAC,,0,18,0.00,666.00,0.00,19.00,20,,,,CASTELLON,"PZA.REY DON JAIME I, 1 BAJO",SEGORBE (CASTELLON),12400,964710026
PREFERENTES,"VILA-REAL, OPT. VILA-REAL, C.B.",003575,003575,,MAC,,3,15,117.00,639.00,0.00,16.00,16,3,4,2011-11-26,CASTELLON,"DOCTOR FONT,17",VILAREAL (CASTELLON),12540,964531368
MULTIOPTICAS,"IBARRA, MULTIOPTICAS BALAGUER-IBARRA,S.L.",000369,000369,,MAC,,15,0,622.00,0.00,11.00,0.00,36,,40,2011-11-09,CASTELLON,"MAYOR SAN JAIME, 12",VILLARREAL INF.(CASTELLON),12540,964520382
ALAIN AFFLELOU ASOC.,ALAIN AFFLELOU ASOCIADOS BENARA OPTICS S.L,012243,012243,W45,MAC,,,,,,,,0,6,,,CASTELLON,CTRA NAC 340 KM 1049 C. COMERCIAL VINAROZ,VINAROZ (CASTELLON),12500,964400289
MULTIOPTICAS,"BARREDA, OPTICA BARREDA CALLAU VICENTE EMILIO",000060,000060,M10,MAC,,0,0,0.00,0.00,0.00,10.00,10,0,,,CASTELLON,"PZ. SAN ANTONIO, 20 BIS",VINAROZ (CASTELLON),12500,964450248
ZAS VISION,"ALCON, OPTICA LOPEZ ALCON DIEGO",003588,006669,,MAC,,,,,,,,0,4,,,MURCIA,"RAMBLA D.DIEGO,ESQ.POSTIGO",ALHAMA DE MURCIA,30840,968633547
ALAIN AFFLELOU ASOC.,ALAIN AFFLELOU OPT. CARAVACA   VISUAL CARAVACA S.L,012411,012411,,MAC,,,,,,,,0,3,,,MURCIA,"GRAN VIA, 50",CARAVACA DE LA CRUZ MURCIA,30400,636141238
CLIENTES IMPORTANTES,"LAN, OPTICA OPTICA LAN, S.L",009424,009424,X15,MAC,,,,,,,,0,4,,,MURCIA,"VENECIA, 36 LOCAL 8 POL.IND. SANTA ANA",CARTAGENA (MURCIA),30319,968515846
IMPORTANTES 1,OXFORD CENTRO VISION RODERO PATERNA MARIA JOSE,000562,000562,Y39,MAC,,-3,20,-105.00,747.00,1.00,23.00,20,34,,,MURCIA,"PUERTA DE MURCIA, 6-8",CARTAGENA (MURCIA),30201,968507592
REDVISUAL-PROVISION,"APOLO, OPTICA PENALVA HERRERO Mª PILAR",008945,008945,,MAC,,1,0,47.00,0.00,1.00,0.00,,,,,MURCIA,"PZA.DOS DE MAYO, 1 BAJO",CIEZA (MURCIA),30530,968454595
FARMAOPTICS,"CIEZA, C.OPT. M.CARMEN ELIO Y P.LUCAS C.B.",007207,007207,,MAC,,0,1,0.00,45.00,0.00,0.00,1,4,,,MURCIA,"BUEN SUCESO, 25",CIEZA (MURCIA),30530,968773328
CIOSA,EUROPTICA GARCIA SANCHEZ AMPARO,008337,007306,,MAC,,0,1,0.00,38.00,0.00,1.00,1,,,,MURCIA,"BUEN SUCESO, 53",CIEZA (MURCIA),30530,968455297
,"LEGAZ, OPTICA GARCIA LEGAZ JUANA",008116,008116,,MAC,,,,,,,,-1,,,,MURCIA,"AVD. 1º DE MAYO, 141 BIS",EL PALMAR (MURCIA),30120,968884582
CIOSA,"EL RAAL, OPTICA OPTICA EL RAAL, S.L.L.",008337,006700,,MAC,,0,13,0.00,529.00,0.00,13.00,13,-1,,,MURCIA,"C/ MAYOR, 343",EL RAAL ( MURCIA ),30139,968870199
,"CORREDERA, OPT. OPTICA CORREDERA, S.L.",010993,010993,,MAC,,0,0,0.00,0.00,0.00,-2.00,0,5,,,MURCIA,"CORREDERA, 26",LORCA (MURCIA),30800,968478479
MULTIOPTICAS,"CRISTAL, OPTICA GERMANOPTIC S.L.",003311,003311,Y15,MAC,2,22,2,981.00,64.00,24.00,0.00,2,26,24,2012-03-14,MURCIA,"AV. JUAN CARLOS I, 23",LORCA (MURCIA),30800,968467905
,"GARVI, OPTICOS GARCIA VICENTE AMPARO",012847,012847,,MAC,,,,,,,,0,10,,,MURCIA,"CRTRA. DE MADRID, S.N C. CCIAL. EROSKI-LOCAL 15",MOLINA DE SEGURA (MURCIA),30500,968386580
IMPORTANTES 1,"VIREX, OPTICA VICENTE REX FCO JOSE",005446,005446,Y46,MAC,,0,5,0.00,198.00,-1.00,3.00,20,18,12,2011-10-25,MURCIA,"SANTA TERESA, 7",MOLINA DE SEGURA (MURCIA),30500,968642832
REDVISUAL-PROVISION,"BELO, OPTICA OPTICA BELO, S.L.",000065,000065,,MAC,,,,,,,,1,,,,MURCIA,"PLATERIA, 4",MURCIA,30004,968213202
CLIENTES IMPORTANTES,"GRAN VISION, OPTICA PEREZ PUCHE JULIAN JOSE",008581,008581,,MAC,,25,23,985.00,931.00,31.00,24.00,23,,13,2012-01-25,MURCIA,"ALAMEDA CAPUCHINOS, 6",MURCIA,30002,968937386
CECOP,IVISUAL CUADRUPANI BOSQUED ANTONIA,008695,008695,,MAC,,,,,,,,0,17,,,MURCIA,"PASEO DUQUES DE LUGO, S/N",MURCIA,30009,968297392
ZAS VISION,"LARA, OPTICA LARA LACARCEL FRANCISCO",003588,001737,,MAC,,0,5,0.00,210.00,0.00,2.00,9,12,,,MURCIA,"ESCULTOR ROQUE LOPEZ, 4",MURCIA,30008,968239349
CIOSA,"MEDICA, OPTICA OPTICA MEDICA, C.B.",008337,001740,,MAC,2,,,,,,,,,,,MURCIA,"CEBALLOS, 5",MURCIA,30003,968909790
CLIENTES IMPORTANTES,MORA S.L.-GRADUADO-,007519,007519,Y56,MAC,1,15,7,630.00,291.00,16.00,6.00,32,14,16,2012-03-01,MURCIA,"PUXMARINA, 1",MURCIA,30004,968217777
CLIENTES IMPORTANTES,"MORA, OPTICA -SOL- MARTINEZ MINGUEZ BLANCA",004461,004461,Y56,MAC,,,,,,,,-2,,,,MURCIA,"MAESTRO ALONSO, 1",MURCIA,30005,968215148
CECOP,"ORO, OPTICA SANTOFIMIA PEREZ Mª TERESA",008664,008664,,MAC,,,,,,,,0,-1,,,MURCIA,"SAN JUAN DE LA CRUZ, 6",MURCIA,30011,968346305
CIOSA,"PRINCESA, OPTICA M.C. E I. LOPEZ MECA, S.C.",008337,005202,,MAC,,,,,,,,1,,,,MURCIA,"PRINCESA, 9",MURCIA,30002,968215806
CLIENTES IMPORTANTES,"SOCIEDAD, OPTICA A.GARCIA MERINO Y OTRA C.B.",009831,009831,,MAC,,0,1,0.00,37.00,0.00,-1.00,1,3,,,MURCIA,"SOCIEDAD, 9",MURCIA,30004,968225097
FEDEROPTICOS,"VISTA ALEGRE, OPTICA PILAR MARIN, PABLO NAVARRO C.B",006134,006134,,MAC,,,,,,,,0,8,,,MURCIA,"MARIA MAROTO, 14",MURCIA,30007,968241726
REDVISUAL-PROVISION,"VISTA-BELLA, OPTICA GOMEZ LOPEZ BELEN",009739,009739,,MAC,,0,4,0.00,164.00,0.00,4.00,5,1,,,MURCIA,"CAPITAN BALACA, 4",MURCIA,30003,868950137
REDVISUAL-PROVISION,"MAYOR, OPTICA MARTINEZ PEDREÑO ANTONIO",005482,005482,,MAC,,,,,,,,6,,,,MURCIA,"MAYOR,142",PUENTE TOCINOS(MURCIA),30006,968302325
,"GIMENEZ, OPTICOS JIMENEZ SANCHEZ RAQUEL",007170,007170,,MAC,,,,,,,,0,1,,,MURCIA,"AV.SANDOVAL, 23",SANTIAGO LA RIBERA(MURCIA),30720,968571827
CIOSA,"TESSA, OPTICA CACERES HDEZ ROS MARIA TERESA",008337,001510,,MAC,1,14,3,631.00,105.00,15.00,-1.00,3,17,15,2012-03-15,MURCIA,GLORIA 6,SANTOMERA (MURCIA),30140,968860201
ZAS VISION,"CANOVAS, OPTICA CRESPO CANOVAS, S.L.",003588,004207,,MAC,,,,,,,,0,0,,,MURCIA,"CALVO SOTELO, 17",TOTANA (MURCIA),30850,968424818
ZAS VISION,"PRINCIPAL, OPTICA OPT. PRINCIPAL Y ASOCIADOS S.L",003588,013043,,MAC,,0,2,0.00,82.00,0.00,0.00,2,14,,,MURCIA,"MAYOR, 108","UNION, LA (MURCIA)",30360,968560429
CLIENTES IMPORTANTES,INMA ILLUECA OPTICOS ARAMBARRI ILLUECA LAURA,013176,013176,,MAC,,0,0,0.00,0.00,0.00,-53.00,0,0,,,VALENCIA,FACTORY BONAIRE LOCAL A1 CARRETERA MADRID VALENCIA K345,ALDAYA (VALENCIA),46960,961920351
CECOP,"MONTRULL, OPTICA MONTRULL PERALES M TERESA",003819,003819,,MAC,,0,7,0.00,300.00,0.00,7.00,11,20,,,VALENCIA,"CERVANTES,4",ALGEMESI (VALENCIA),46680,962481189
FARMAOPTICS,ALMASSERA FERNANDEZ-VICENTI GARRIDO EMMA,005644,005644,,MAC,,0,1,0.00,48.00,0.00,0.00,7,17,8,2011-08-30,VALENCIA,"VALENCIA, 1",ALMASSERA (VALENCIA),46132,961858533
IMPORTANTES 1,SANTOS PATRONOS ESCRIVA BLASCO MILAGROS,006033,006033,,MAC,,0,24,0.00,"1,023.00",0.00,25.00,24,24,,,VALENCIA,AV.SANTOS PATRONOS 18 BAJOS,ALZIRA (VALENCIA),46600,962414823
PREFERENTES,"BELLREGUARD, OPT. ESCRIVA BLASCO MIRIAM",003941,003941,,MAC,,1,2,40.00,87.00,1.00,2.00,3,1,,,VALENCIA,"REI EN JAUME, 6",BELLREGUART (VALENCIA),46713,962815251
REDVISUAL-PROVISION,"CLERIGUES, OPTICA CLERIGUES BALTASAR CARMEN",008733,008733,,MAC,,,,,,,,0,-1,,,VALENCIA,"ANGEL, 15",BENIFAYO (VALENCIA),46450,961780017
CECOP,"ALCOCER, C.OPT. OPTICA ALCOCER, C.B.",008652,008652,,MAC,,,,,,,,0,1,,,VALENCIA,"CARRETERA LIRIA, 25",BURJASOT (VALENCIA),46100,963638070
VISTALIA,"CARCAGENTE, C.OPT. CENTRE OPTIC CARCAIXENT S.L.",004718,004718,,MAC,,10,8,475.00,359.00,10.00,11.00,10,4,4,2012-01-17,VALENCIA,"JULIAN RIBERA, 32",CARCAIXENT (VALENCIA),46740,962460435
CIOSA,"CARLET, OPT. OPTICA CARLET S.L.",008337,003651,,MAC,,0,0,0.00,0.00,0.00,-1.00,0,10,,,VALENCIA,"BALAGUER,2",CARLET (VALENCIA),46240,962532071
ZAS VISION,"CREMADES, OPTICA OPTICA CREMADES S.L.",003588,010292,,MAC,,0,0,0.00,0.00,0.00,-1.00,13,16,15,2011-10-16,VALENCIA,"AV. VALENCIA, 25",CASINOS (VALENCIA),46171,962700274
,"CATARROJA, OPT. C. OPT. POBLA LLARGA, S.L",012938,012938,,MAC,,,,,,,,0,37,,,VALENCIA,"RAMóN Y CAJAL, 49",CATARROJA (VALENCIA),46470,961266238
OPTICALIA,OPTICA CATARROJA OPTICA LA POBLA S.L.,012306,012306,,MAC,,0,24,0.00,880.00,-1.00,24.00,37,,21,2011-10-13,VALENCIA,"RAMON Y CAJAL, 49",CATARROJA (VALENCIA),46470,961266238
PRIMERA OPTICOS,"LOZANO, OPT. OPTICAS LOZANO S.L.",003157,003157,,MAC,24,0,0,0.00,0.00,24.00,0.00,,,24,2012-04-27,VALENCIA,"CHIVA, 39",CHESTE (VALENCIA),46380,962510797
FARMAOPTICS,SANZ. OPT. SANZ CASANOVA PURIFICACION,003427,003427,,MAC,,1,1,49.00,53.00,1.00,0.00,9,46,10,2011-09-19,VALENCIA,"CTRA. TORRENTE, 26",CHIRIVELLA (VALENCIA),46950,963833486
CIOSA,"CHIVA, OPT. AVIÑO IGUAL Mª GEMMA",008337,007049,,MAC,,1,0,48.00,0.00,-1.00,0.00,9,,10,2011-11-26,VALENCIA,"DR. NACHER, 62",CHIVA (VALENCIA),46370,962522234
CLIENTES IMPORTANTES,"AVINGUDA 34, OPTICA GAVILA CELDA GLORIA",010608,010608,,MAC,,,,,,,,0,,,,VALENCIA,"AVD.HUGO BACHARACH, 34",FOIOS (VALENCIA),46134,961480387
MULTIOPTICAS,"BORJA II, OPTICA BORJA ALBI LUIS",000070,000070,X13,MAC,,5,0,214.00,0.00,5.00,0.00,1,9,5,2012-03-07,VALENCIA,"PASEO GERMANIAS, 69",GANDIA (VALENCIA),46700,962860911
IMPORTANTES 1,"BORJA, OPTICA BORJA OPTICOS, S.L",000069,000069,M04,MAC,,-1,44,-35.00,"1,680.00",0.00,44.00,49,0,,,VALENCIA,"SAN FRANCISCO BORJA, 57 APARTADO DE CORREOS, 122",GANDIA (VALENCIA),46700,962872444
CLIENTES IMPORTANTES,"GONZALO, OPTICO OPTICA GONZALO, S.L.",006006,006006,,MAC,,6,0,222.00,0.00,6.00,0.00,0,0,2,2012-01-17,VALENCIA,"PZ. LEANDRO CALVO, 2-B",GANDIA (VALENCIA),46700,962871407
ZAS VISION,"MORENO, OPTICA MORENO VISION S L",003588,001425,,MAC,,0,16,0.00,663.00,0.00,16.00,16,,,,VALENCIA,"BENEFICENCIA, 2",GANDIA (VALENCIA),46701,962871350
CLIENTES IMPORTANTES,"PASCUAL, OPTICA S.GREGORI PASCUAL Y HNOS.",008084,008084,,MAC,,,,,,,,0,19,,,VALENCIA,"MAYOR, 25",GANDIA (VALENCIA),46700,962872290
